Package             Version
------------------- -------
appdirs             1.4.4
astor               0.8.1
asttokens           2.2.1
attrs               22.2.0
BAC0                22.9.21
backcall            0.2.0
bacpypes            0.18.6
colorama            0.4.6
contourpy           1.0.7
cycler              0.11.0
decorator           5.1.1
evdev               1.6.1
exceptiongroup      1.1.1
executing           1.2.0
fonttools           4.39.3
importlib-resources 5.12.0
iniconfig           2.0.0
ipython             8.12.0
jedi                0.18.2
kiwisolver          1.4.4
matplotlib          3.7.1
matplotlib-inline   0.1.6
minimal             0.1.0
numpy               1.24.2
packaging           23.0
pandas              2.0.0
pandasgui           0.2.14
parso               0.8.3
pexpect             4.8.0
pickleshare         0.7.5
Pillow              9.5.0
pip                 20.3.4
plotly              5.14.1
pluggy              1.0.0
prompt-toolkit      3.0.38
ptyprocess          0.7.0
pure-eval           0.2.2
pyarrow             11.0.0
Pygments            2.15.0
pynput              1.7.6
pyparsing           3.0.9
PyQt5               5.15.9
PyQt5-Qt5           5.15.2
PyQt5-sip           12.12.0
PyQtWebEngine       5.15.6
PyQtWebEngine-Qt5   5.15.2
pytest              7.2.2
python-dateutil     2.8.2
python-xlib         0.33
pytz                2023.2
qtstylish           0.1.5
setuptools          52.0.0
six                 1.16.0
stack-data          0.6.2
tenacity            8.2.2
tomli               2.0.1
traitlets           5.9.0
typing-extensions   4.5.0
tzdata              2023.3
wcwidth             0.2.6
wheel               0.34.2
wordcloud           1.8.2.2
zipp                3.15.0
